id,charge,amount,created
re_00000000006ad13b,ch_0000000000000e6f,22519,1794467100
re_00000000006ad13c,ch_0000000000000e71,24695,1794676500
re_00000000006ad13d,ch_0000000000000e85,24975,1796385960
re_00000000006ad13e,ch_0000000000000eb5,45640,1794861240
re_00000000006ad13f,ch_0000000000000ec0,6450,1795786800
re_00000000006ad140,ch_0000000000000ec3,10117,1795266600
re_00000000006ad141,ch_0000000000000ec5,5110,1794748920
re_00000000006ad142,ch_0000000000000ec8,14851,1795274940
re_00000000006ad143,ch_0000000000000ed0,31652,1796285280
re_00000000006ad144,ch_0000000000000edd,7097,1795304580
re_00000000006ad145,ch_0000000000000ee4,36982,1795040640
re_00000000006ad146,ch_0000000000000eea,21178,1796675160
re_00000000006ad148,ch_0000000000000f05,20094,1795096560
re_00000000006ad149,ch_0000000000000f3d,41959,1795045380
re_00000000006ad14a,ch_0000000000000f42,33044,1794838740
re_00000000006ad14b,ch_0000000000000f4e,12041,1796531220
re_00000000006ad14c,ch_0000000000000f50,37581,1797001800
re_00000000006ad14d,ch_0000000000000f55,13080,1796564040
re_00000000006ad14e,ch_0000000000000f56,23071,1795956600
re_00000000006ad150,ch_0000000000000f79,77267,1796374680
re_00000000006ad151,ch_0000000000000f81,44413,1797319500
re_00000000006ad152,ch_0000000000000f85,39342,1796733660
re_00000000006ad153,ch_0000000000000f90,60212,1797253380
re_00000000006ad154,ch_0000000000000f9f,15228,1795637100
re_00000000006ad155,ch_0000000000000fa4,31133,1797632640
re_00000000006ad156,ch_0000000000000fa8,19738,1797638160
re_00000000006ad157,ch_0000000000000fad,5578,1796233320
re_00000000006ad158,ch_0000000000000fb8,122307,1797217020
re_00000000006ad159,ch_0000000000000fc9,14753,1797093720
re_00000000006ad15a,ch_0000000000000fcf,74819,1796047440
re_00000000006ad15b,ch_0000000000000fd0,7098,1796650740
re_00000000006ad15c,ch_0000000000000fd5,110507,1797328080
re_00000000006ad15d,ch_0000000000000fdf,25438,1796103720
re_00000000006ad15e,ch_0000000000000fee,10462,1797713220
re_00000000006ad15f,ch_0000000000000ff7,40501,1797258240
re_00000000006ad161,ch_000000000000100f,16363,1797826320
re_00000000006ad162,ch_0000000000001013,118735,1798064940
re_00000000006ad163,ch_0000000000001014,6006,1796355480
re_00000000006ad164,ch_0000000000001017,21626,1797909600
re_00000000006ad165,ch_0000000000001028,62107,1796324400
re_00000000006ad166,ch_000000000000102d,7772,1796790120
re_00000000006ad167,ch_0000000000001032,21630,1798385940
re_00000000006ad168,ch_0000000000001035,9846,1797567900
re_00000000006ad169,ch_0000000000001048,24801,1797048720
re_00000000006ad16a,ch_0000000000001050,46115,1796483400
re_00000000006ad16b,ch_000000000000105f,25983,1796894760
re_00000000006ad16c,ch_000000000000106a,51638,1797170940
re_00000000006ad16d,ch_000000000000106e,6998,1797999240
re_00000000006ad16f,ch_0000000000001085,31985,1797474420
re_00000000006ad170,ch_0000000000001090,19630,1797527220
re_00000000006ad171,ch_00000000000010be,2339,1796668320
re_00000000006ad172,ch_00000000000010da,121075,1796582640
re_00000000006ad173,ch_00000000000010de,3077,1797055620
re_00000000006ad174,ch_00000000000010f3,51082,1797161760
re_00000000006ad175,ch_00000000000010f6,46944,1797345960
re_00000000006ad177,ch_00000000000010fe,26954,1796277840
re_00000000006ad178,ch_000000000000110d,15087,1797903000
re_00000000006ad179,ch_0000000000001113,2586,1797505320
re_00000000006ad17a,ch_000000000000111a,6102,1796146080
re_00000000006ad17b,ch_0000000000001120,35098,1797912180
re_00000000006ad17c,ch_0000000000001122,27514,1796013240
re_00000000006ad17d,ch_0000000000001128,30750,1796341740
re_00000000006ad17e,ch_000000000000112f,7878,1797167580
re_00000000006ad17f,ch_000000000000113a,35395,1798252020
re_00000000006ad180,ch_000000000000114a,45305,1797452700
re_00000000006ad181,ch_000000000000115d,18938,1796806440
re_00000000006ad182,ch_0000000000001161,5589,1798196100
re_00000000006ad183,ch_0000000000001166,5571,1797917040
re_00000000006ad184,ch_0000000000001182,17967,1796735520
re_00000000006ad185,ch_0000000000001186,12557,1797365040
re_00000000006ad186,ch_000000000000118a,17518,1796711160
re_00000000006ad187,ch_000000000000118b,12853,1796520420
re_00000000006ad189,ch_000000000000118e,14882,1798076520
re_00000000006ad18a,ch_0000000000001196,37050,1796139420
re_00000000006ad18b,ch_0000000000001197,5920,1797402840
re_00000000006ad18c,ch_0000000000001198,26127,1796295000
re_00000000006ad18d,ch_0000000000001199,22384,1796632320
re_00000000006ad18e,ch_00000000000011a0,25995,1797001740
re_00000000006ad18f,ch_00000000000011a6,24672,1796653680
re_00000000006ad190,ch_00000000000011c4,3415,1796550540
re_00000000006ad191,ch_00000000000011c7,7142,1798566960
re_00000000006ad192,ch_00000000000011e2,38473,1796330160
re_00000000006ad193,ch_00000000000011ea,132661,1798269240
re_00000000006ad194,ch_00000000000011ec,36629,1798268880
re_00000000006ad195,ch_00000000000011f8,9100,1798559580
re_00000000006ad197,ch_0000000000001217,65115,1797529980
re_00000000006ad198,ch_000000000000121b,2540,1798406040
re_00000000006ad199,ch_0000000000001226,29569,1798878720
re_00000000006ad19b,ch_0000000000001248,7314,1798238940
re_00000000006ad19c,ch_000000000000124a,6352,1797049380
re_00000000006ad19d,ch_0000000000001260,7586,1797649860
re_00000000006ad19e,ch_0000000000001265,13329,1798320180
re_00000000006ad19f,ch_0000000000001271,2022,1797323160
re_00000000006ad1a0,ch_0000000000001272,15797,1797303480
re_00000000006ad1a1,ch_0000000000001284,11834,1797647460
re_00000000006ad1a2,ch_0000000000001285,12289,1797270900
re_00000000006ad1a3,ch_0000000000001287,33656,1799235780
re_00000000006ad1a5,ch_000000000000128c,15934,1797230040
re_00000000006ad1a6,ch_00000000000012b6,19729,1798206720
re_00000000006ad1a7,ch_00000000000012be,5608,1797790020
re_00000000006ad1a8,ch_00000000000012cf,24918,1798993020
re_00000000006ad1a9,ch_00000000000012d6,38432,1799854860
re_00000000006ad1ab,ch_0000000000001301,29943,1797823020
re_00000000006ad1ac,ch_0000000000001319,52647,1798302360
re_00000000006ad1ae,ch_0000000000001320,33714,1799235780
re_00000000006ad1af,ch_0000000000001326,7866,1797939900
re_00000000006ad1b0,ch_0000000000001331,39362,1798294320
re_00000000006ad1b1,ch_000000000000133f,9292,1798342860
re_00000000006ad1b2,ch_0000000000001340,8612,1799690700
re_00000000006ad1b3,ch_0000000000001342,178496,1798108740
re_00000000006ad1b5,ch_0000000000001360,8177,1800659640
re_00000000006ad1b6,ch_0000000000001364,100033,1799739780
re_00000000006ad1b7,ch_0000000000001374,70729,1800049080
re_00000000006ad1b9,ch_00000000000013a9,3349,1799298180
re_00000000006ad1ba,ch_00000000000013ae,14113,1799471220
re_00000000006ad1bb,ch_00000000000013b8,37136,1799955060
re_00000000006ad1bc,ch_00000000000013bc,35480,1800003780
